"ID","loan_status"
12680,"Yes"
12681,"Yes"
12682,"Yes"
12683,"Yes"
12684,"No"
12685,"No"
12686,"No"
12687,"No"
12688,"Yes"
12689,"Yes"
12690,"Yes"
12691,"No"
12692,"No"
12693,"Yes"
12694,"No"
12695,"No"
12696,"No"
12697,"No"
12698,"No"
12699,"No"
12700,"No"
12701,"Yes"
12702,"No"
12703,"Yes"
12704,"No"
12705,"No"
12706,"No"
12707,"Yes"
12708,"No"
12709,"No"
12710,"No"
12711,"No"
12712,"No"
12713,"No"
12714,"No"
12715,"No"
12716,"No"
12717,"Yes"
12718,"No"
12719,"No"
12720,"Yes"
12721,"No"
12722,"No"
12723,"Yes"
12724,"Yes"
12725,"Yes"
12726,"Yes"
12727,"No"
12728,"No"
12729,"No"
12730,"No"
12731,"Yes"
12732,"No"
12733,"No"
12734,"No"
12735,"No"
12736,"Yes"
12737,"No"
12738,"No"
12739,"No"
12740,"No"
12741,"No"
12742,"No"
12743,"No"
12744,"No"
12745,"No"
12746,"No"
12747,"No"
12748,"No"
12749,"No"
12750,"No"
12751,"No"
12752,"No"
12753,"Yes"
12754,"Yes"
12755,"No"
12756,"No"
12757,"No"
12758,"No"
12759,"No"
12760,"No"
12761,"No"
12762,"No"
12763,"Yes"
12764,"No"
12765,"Yes"
12766,"No"
12767,"No"
12768,"No"
12769,"No"
12770,"Yes"
12771,"No"
12772,"Yes"
12773,"No"
12774,"No"
12775,"Yes"
12776,"No"
12777,"No"
12778,"Yes"
12779,"No"
12780,"Yes"
12781,"Yes"
12782,"Yes"
12783,"No"
12784,"No"
12785,"No"
12786,"No"
12787,"Yes"
12788,"Yes"
12789,"No"
12790,"Yes"
12791,"Yes"
12792,"Yes"
12793,"No"
12794,"Yes"
12795,"No"
12796,"No"
12797,"Yes"
12798,"No"
12799,"No"
12800,"No"
12801,"No"
12802,"Yes"
12803,"No"
12804,"No"
12805,"No"
12806,"No"
12807,"No"
12808,"Yes"
12809,"No"
12810,"No"
12811,"Yes"
12812,"No"
12813,"No"
12814,"No"
12815,"Yes"
12816,"Yes"
12817,"Yes"
12818,"No"
12819,"Yes"
12820,"No"
12821,"No"
12822,"No"
12823,"No"
12824,"No"
12825,"No"
12826,"Yes"
12827,"Yes"
12828,"No"
12829,"No"
12830,"Yes"
12831,"No"
12832,"Yes"
12833,"Yes"
12834,"No"
12835,"No"
12836,"No"
12837,"No"
12838,"No"
12839,"Yes"
12840,"No"
12841,"No"
12842,"No"
12843,"Yes"
12844,"No"
12845,"No"
12846,"No"
12847,"Yes"
12848,"Yes"
12849,"No"
12850,"No"
12851,"No"
12852,"No"
12853,"No"
12854,"No"
12855,"No"
12856,"No"
12857,"Yes"
12858,"Yes"
12859,"No"
12860,"No"
12861,"No"
12862,"Yes"
12863,"No"
12864,"No"
12865,"Yes"
12866,"No"
12867,"No"
12868,"No"
12869,"No"
12870,"No"
12871,"Yes"
12872,"Yes"
12873,"Yes"
12874,"No"
12875,"Yes"
12876,"No"
12877,"No"
12878,"No"
12879,"No"
12880,"No"
12881,"No"
12882,"No"
12883,"No"
12884,"No"
12885,"Yes"
12886,"Yes"
12887,"No"
12888,"No"
12889,"No"
12890,"No"
12891,"No"
12892,"No"
12893,"Yes"
12894,"No"
12895,"No"
12896,"No"
12897,"No"
12898,"Yes"
12899,"Yes"
12900,"No"
12901,"No"
12902,"No"
12903,"No"
12904,"No"
12905,"No"
12906,"No"
12907,"Yes"
12908,"No"
12909,"No"
12910,"No"
12911,"No"
12912,"No"
12913,"No"
12914,"No"
12915,"Yes"
12916,"No"
12917,"Yes"
12918,"No"
12919,"No"
12920,"Yes"
12921,"No"
12922,"No"
12923,"Yes"
12924,"Yes"
12925,"Yes"
12926,"Yes"
12927,"No"
12928,"No"
12929,"No"
12930,"Yes"
12931,"No"
12932,"No"
12933,"No"
12934,"No"
12935,"Yes"
12936,"No"
12937,"Yes"
12938,"No"
12939,"No"
12940,"No"
12941,"No"
12942,"Yes"
12943,"Yes"
12944,"No"
12945,"No"
12946,"No"
12947,"No"
12948,"Yes"
12949,"No"
12950,"No"
12951,"No"
12952,"No"
12953,"Yes"
12954,"No"
12955,"No"
12956,"No"
12957,"Yes"
12958,"No"
12959,"No"
12960,"No"
12961,"No"
12962,"No"
12963,"No"
12964,"No"
12965,"No"
12966,"No"
12967,"Yes"
12968,"Yes"
12969,"No"
12970,"Yes"
12971,"No"
12972,"Yes"
12973,"No"
12974,"No"
12975,"No"
12976,"No"
12977,"Yes"
12978,"No"
12979,"No"
12980,"Yes"
12981,"No"
12982,"Yes"
12983,"Yes"
12984,"No"
12985,"No"
12986,"No"
12987,"No"
12988,"No"
12989,"No"
12990,"No"
12991,"No"
12992,"Yes"
12993,"No"
12994,"Yes"
12995,"No"
12996,"No"
12997,"No"
12998,"Yes"
12999,"No"
13000,"No"
13001,"Yes"
13002,"Yes"
13003,"No"
13004,"No"
13005,"No"
13006,"No"
13007,"No"
13008,"No"
13009,"No"
13010,"No"
13011,"No"
13012,"No"
13013,"No"
13014,"Yes"
13015,"No"
13016,"No"
13017,"Yes"
13018,"Yes"
13019,"No"
13020,"No"
13021,"No"
13022,"Yes"
13023,"No"
13024,"No"
13025,"Yes"
13026,"Yes"
13027,"No"
13028,"No"
13029,"No"
13030,"No"
13031,"No"
13032,"No"
13033,"No"
13034,"No"
13035,"Yes"
13036,"Yes"
13037,"No"
13038,"No"
13039,"No"
13040,"Yes"
13041,"No"
13042,"Yes"
13043,"No"
13044,"No"
13045,"No"
13046,"No"
13047,"Yes"
13048,"No"
13049,"No"
13050,"Yes"
13051,"Yes"
13052,"No"
13053,"No"
13054,"No"
13055,"Yes"
13056,"No"
13057,"No"
13058,"No"
13059,"No"
13060,"No"
13061,"Yes"
13062,"Yes"
13063,"No"
13064,"No"
13065,"Yes"
13066,"No"
13067,"No"
13068,"No"
13069,"Yes"
13070,"No"
13071,"Yes"
13072,"No"
13073,"Yes"
13074,"No"
13075,"No"
13076,"No"
13077,"No"
13078,"Yes"
13079,"No"
13080,"Yes"
13081,"No"
13082,"No"
13083,"No"
13084,"No"
13085,"Yes"
13086,"Yes"
13087,"No"
13088,"Yes"
13089,"No"
13090,"No"
13091,"Yes"
13092,"No"
13093,"No"
13094,"Yes"
13095,"Yes"
13096,"No"
13097,"No"
13098,"No"
13099,"No"
13100,"No"
13101,"No"
13102,"No"
13103,"No"
13104,"No"
13105,"Yes"
13106,"Yes"
13107,"Yes"
13108,"No"
13109,"Yes"
13110,"No"
13111,"No"
13112,"No"
13113,"No"
13114,"No"
13115,"Yes"
13116,"No"
13117,"No"
13118,"No"
13119,"No"
13120,"No"
13121,"Yes"
13122,"No"
13123,"Yes"
13124,"No"
13125,"No"
13126,"No"
13127,"No"
13128,"No"
13129,"Yes"
13130,"No"
13131,"No"
13132,"No"
13133,"No"
13134,"No"
13135,"No"
13136,"No"
13137,"Yes"
13138,"No"
13139,"Yes"
13140,"No"
13141,"Yes"
13142,"Yes"
13143,"Yes"
13144,"Yes"
13145,"No"
13146,"Yes"
13147,"No"
13148,"Yes"
13149,"No"
13150,"No"
13151,"Yes"
13152,"Yes"
13153,"Yes"
13154,"Yes"
13155,"No"
13156,"No"
13157,"No"
13158,"No"
13159,"Yes"
13160,"No"
13161,"No"
13162,"No"
13163,"No"
13164,"Yes"
13165,"No"
13166,"Yes"
13167,"No"
13168,"Yes"
13169,"No"
13170,"No"
13171,"No"
13172,"No"
13173,"Yes"
13174,"No"
13175,"Yes"
13176,"No"
13177,"No"
13178,"No"
13179,"Yes"
13180,"No"
13181,"No"
13182,"Yes"
13183,"No"
13184,"Yes"
13185,"No"
13186,"No"
13187,"No"
13188,"No"
13189,"No"
13190,"No"
13191,"Yes"
13192,"No"
13193,"Yes"
13194,"Yes"
13195,"No"
13196,"Yes"
13197,"Yes"
13198,"Yes"
13199,"Yes"
13200,"No"
13201,"Yes"
13202,"Yes"
13203,"Yes"
13204,"No"
13205,"No"
13206,"Yes"
13207,"Yes"
13208,"No"
13209,"Yes"
13210,"Yes"
13211,"No"
13212,"No"
13213,"No"
13214,"Yes"
13215,"No"
13216,"No"
13217,"No"
13218,"No"
13219,"No"
13220,"No"
13221,"No"
13222,"No"
13223,"Yes"
13224,"No"
13225,"No"
13226,"Yes"
13227,"No"
13228,"No"
13229,"No"
13230,"Yes"
13231,"No"
13232,"No"
13233,"No"
13234,"No"
13235,"Yes"
13236,"No"
13237,"Yes"
13238,"Yes"
13239,"No"
13240,"No"
13241,"No"
13242,"No"
13243,"No"
13244,"No"
13245,"Yes"
13246,"No"
13247,"Yes"
13248,"Yes"
13249,"Yes"
13250,"Yes"
13251,"No"
13252,"No"
13253,"No"
13254,"No"
13255,"No"
13256,"No"
13257,"No"
13258,"No"
13259,"No"
13260,"No"
13261,"No"
13262,"Yes"
13263,"Yes"
13264,"No"
13265,"No"
13266,"No"
13267,"No"
13268,"No"
13269,"No"
13270,"Yes"
13271,"No"
13272,"No"
13273,"No"
13274,"No"
13275,"No"
13276,"No"
13277,"Yes"
13278,"Yes"
13279,"No"
13280,"No"
13281,"No"
13282,"Yes"
13283,"No"
13284,"No"
13285,"No"
13286,"No"
13287,"No"
13288,"No"
13289,"No"
13290,"No"
13291,"Yes"
13292,"No"
13293,"Yes"
13294,"No"
13295,"Yes"
13296,"No"
13297,"No"
13298,"No"
13299,"No"
13300,"No"
13301,"No"
13302,"No"
13303,"No"
13304,"Yes"
13305,"No"
13306,"No"
13307,"No"
13308,"No"
13309,"No"
13310,"Yes"
13311,"Yes"
13312,"Yes"
13313,"Yes"
13314,"No"
13315,"No"
13316,"No"
13317,"Yes"
13318,"No"
13319,"Yes"
13320,"No"
13321,"No"
13322,"No"
13323,"Yes"
13324,"No"
13325,"No"
13326,"No"
13327,"No"
13328,"Yes"
13329,"Yes"
13330,"No"
13331,"Yes"
13332,"Yes"
13333,"No"
13334,"No"
13335,"No"
13336,"Yes"
13337,"No"
13338,"Yes"
13339,"Yes"
13340,"No"
13341,"No"
13342,"Yes"
13343,"Yes"
13344,"No"
13345,"No"
13346,"Yes"
13347,"No"
13348,"No"
13349,"No"
13350,"Yes"
13351,"No"
13352,"Yes"
13353,"Yes"
13354,"No"
13355,"No"
13356,"No"
13357,"No"
13358,"No"
13359,"No"
13360,"No"
13361,"No"
13362,"No"
13363,"Yes"
13364,"No"
13365,"No"
13366,"No"
13367,"Yes"
13368,"No"
13369,"Yes"
13370,"No"
13371,"No"
13372,"No"
13373,"No"
13374,"No"
13375,"Yes"
13376,"No"
13377,"No"
13378,"Yes"
13379,"Yes"
13380,"Yes"
13381,"No"
13382,"Yes"
13383,"No"
13384,"No"
13385,"Yes"
13386,"No"
13387,"No"
13388,"No"
13389,"Yes"
13390,"No"
13391,"Yes"
13392,"Yes"
13393,"No"
13394,"No"
13395,"Yes"
13396,"No"
13397,"No"
13398,"Yes"
13399,"No"
13400,"No"
13401,"Yes"
13402,"No"
13403,"No"
13404,"No"
13405,"No"
13406,"No"
13407,"No"
13408,"No"
13409,"No"
13410,"No"
13411,"No"
13412,"No"
13413,"No"
13414,"No"
13415,"No"
13416,"Yes"
13417,"No"
13418,"No"
13419,"No"
13420,"Yes"
13421,"No"
13422,"No"
13423,"Yes"
13424,"No"
13425,"No"
13426,"No"
13427,"Yes"
13428,"Yes"
13429,"Yes"
13430,"Yes"
13431,"No"
13432,"No"
13433,"No"
13434,"No"
13435,"Yes"
13436,"No"
13437,"Yes"
13438,"No"
13439,"Yes"
13440,"Yes"
13441,"Yes"
13442,"No"
13443,"No"
13444,"Yes"
13445,"No"
13446,"Yes"
13447,"No"
13448,"No"
13449,"No"
13450,"No"
13451,"No"
13452,"No"
13453,"No"
13454,"Yes"
13455,"No"
13456,"No"
13457,"Yes"
13458,"No"
13459,"Yes"
13460,"No"
13461,"No"
13462,"No"
13463,"No"
13464,"No"
13465,"No"
13466,"No"
13467,"No"
13468,"No"
13469,"No"
13470,"Yes"
13471,"Yes"
13472,"No"
13473,"Yes"
13474,"No"
13475,"No"
13476,"No"
13477,"No"
13478,"No"
13479,"No"
13480,"Yes"
13481,"Yes"
13482,"No"
13483,"No"
13484,"Yes"
13485,"No"
13486,"No"
13487,"Yes"
13488,"No"
13489,"No"
13490,"Yes"
13491,"No"
13492,"No"
13493,"No"
13494,"Yes"
13495,"No"
13496,"No"
13497,"No"
13498,"No"
13499,"No"
13500,"Yes"
13501,"No"
13502,"No"
13503,"No"
13504,"No"
13505,"Yes"
13506,"No"
13507,"No"
13508,"No"
13509,"No"
13510,"No"
13511,"No"
13512,"No"
13513,"Yes"
13514,"No"
13515,"No"
13516,"No"
13517,"No"
13518,"Yes"
13519,"No"
13520,"Yes"
13521,"No"
13522,"No"
13523,"Yes"
13524,"Yes"
13525,"No"
13526,"Yes"
13527,"No"
13528,"No"
13529,"No"
13530,"Yes"
13531,"No"
13532,"No"
13533,"Yes"
13534,"No"
13535,"Yes"
13536,"Yes"
13537,"No"
13538,"Yes"
13539,"Yes"
13540,"Yes"
13541,"Yes"
13542,"No"
13543,"No"
13544,"No"
13545,"Yes"
13546,"No"
13547,"Yes"
13548,"No"
13549,"Yes"
13550,"No"
13551,"No"
13552,"No"
13553,"No"
13554,"No"
13555,"No"
13556,"No"
13557,"Yes"
13558,"No"
13559,"No"
13560,"No"
13561,"Yes"
13562,"No"
13563,"No"
13564,"Yes"
13565,"Yes"
13566,"Yes"
13567,"No"
13568,"Yes"
13569,"No"
13570,"No"
13571,"Yes"
13572,"No"
13573,"No"
13574,"No"
13575,"No"
13576,"No"
13577,"No"
13578,"No"
13579,"No"
13580,"No"
13581,"Yes"
13582,"No"
13583,"Yes"
13584,"Yes"
13585,"Yes"
13586,"Yes"
13587,"Yes"
13588,"Yes"
13589,"Yes"
13590,"Yes"
13591,"Yes"
13592,"No"
13593,"No"
13594,"No"
13595,"Yes"
13596,"Yes"
13597,"Yes"
13598,"Yes"
13599,"No"
13600,"Yes"
13601,"No"
13602,"No"
13603,"No"
13604,"No"
13605,"Yes"
13606,"No"
13607,"No"
13608,"Yes"
13609,"Yes"
13610,"No"
13611,"Yes"
13612,"No"
13613,"No"
13614,"Yes"
13615,"No"
13616,"No"
13617,"No"
13618,"No"
13619,"No"
13620,"No"
13621,"No"
13622,"Yes"
13623,"No"
13624,"No"
13625,"Yes"
13626,"No"
13627,"Yes"
13628,"No"
13629,"No"
13630,"No"
13631,"No"
13632,"No"
13633,"Yes"
13634,"No"
13635,"Yes"
13636,"No"
13637,"Yes"
13638,"No"
13639,"No"
13640,"No"
13641,"No"
13642,"No"
13643,"Yes"
13644,"Yes"
13645,"No"
13646,"Yes"
13647,"No"
13648,"No"
13649,"No"
13650,"No"
13651,"No"
13652,"No"
13653,"No"
13654,"No"
13655,"Yes"
13656,"Yes"
13657,"No"
13658,"Yes"
13659,"No"
13660,"No"
13661,"Yes"
13662,"Yes"
13663,"Yes"
13664,"No"
13665,"No"
13666,"No"
13667,"Yes"
13668,"Yes"
13669,"No"
13670,"Yes"
13671,"No"
13672,"No"
13673,"No"
13674,"No"
13675,"Yes"
13676,"No"
13677,"No"
13678,"No"
13679,"No"
13680,"Yes"
13681,"Yes"
13682,"No"
13683,"No"
13684,"No"
13685,"No"
13686,"No"
13687,"No"
13688,"Yes"
13689,"No"
13690,"No"
13691,"Yes"
13692,"No"
13693,"Yes"
13694,"No"
13695,"No"
13696,"No"
13697,"Yes"
13698,"No"
13699,"No"
13700,"No"
13701,"No"
13702,"Yes"
13703,"Yes"
13704,"No"
13705,"Yes"
13706,"No"
13707,"No"
13708,"No"
13709,"No"
13710,"No"
13711,"No"
13712,"Yes"
13713,"Yes"
13714,"No"
13715,"No"
13716,"Yes"
13717,"Yes"
13718,"No"
13719,"No"
13720,"Yes"
13721,"Yes"
13722,"No"
13723,"No"
13724,"Yes"
13725,"No"
13726,"No"
13727,"No"
13728,"Yes"
13729,"No"
13730,"No"
13731,"No"
13732,"No"
13733,"No"
13734,"No"
13735,"No"
13736,"No"
13737,"No"
13738,"No"
13739,"No"
13740,"Yes"
13741,"Yes"
13742,"No"
13743,"Yes"
13744,"Yes"
13745,"Yes"
13746,"No"
13747,"No"
13748,"Yes"
13749,"Yes"
13750,"No"
13751,"No"
13752,"Yes"
13753,"Yes"
13754,"No"
13755,"No"
13756,"No"
13757,"Yes"
13758,"No"
13759,"No"
13760,"No"
13761,"No"
13762,"No"
13763,"Yes"
13764,"No"
13765,"No"
13766,"Yes"
13767,"Yes"
13768,"No"
13769,"No"
13770,"No"
13771,"No"
13772,"No"
13773,"No"
13774,"No"
13775,"No"
13776,"No"
13777,"Yes"
13778,"No"
13779,"No"
13780,"Yes"
13781,"No"
13782,"Yes"
13783,"No"
13784,"No"
13785,"Yes"
13786,"No"
13787,"Yes"
13788,"No"
13789,"No"
13790,"No"
13791,"No"
13792,"No"
13793,"No"
13794,"Yes"
13795,"No"
13796,"No"
13797,"No"
13798,"No"
13799,"No"
13800,"No"
13801,"No"
13802,"Yes"
13803,"No"
13804,"Yes"
13805,"No"
13806,"No"
13807,"Yes"
13808,"No"
13809,"No"
13810,"Yes"
13811,"No"
13812,"Yes"
13813,"Yes"
13814,"No"
13815,"No"
13816,"Yes"
13817,"Yes"
13818,"No"
13819,"No"
13820,"Yes"
13821,"Yes"
13822,"No"
13823,"No"
13824,"No"
13825,"Yes"
13826,"No"
13827,"No"
13828,"No"
13829,"No"
13830,"No"
13831,"No"
13832,"No"
13833,"No"
13834,"No"
13835,"No"
13836,"No"
13837,"No"
13838,"No"
13839,"No"
13840,"No"
13841,"No"
13842,"Yes"
13843,"No"
13844,"No"
13845,"No"
13846,"No"
13847,"Yes"
13848,"No"
13849,"No"
13850,"Yes"
13851,"No"
13852,"No"
13853,"No"
13854,"Yes"
13855,"Yes"
13856,"No"
13857,"No"
13858,"No"
13859,"No"
13860,"Yes"
13861,"No"
13862,"No"
13863,"No"
13864,"Yes"
13865,"No"
13866,"No"
13867,"No"
13868,"No"
13869,"No"
13870,"No"
13871,"No"
13872,"No"
13873,"No"
13874,"No"
13875,"Yes"
13876,"No"
13877,"No"
13878,"No"
13879,"No"
13880,"Yes"
13881,"Yes"
13882,"Yes"
13883,"No"
13884,"No"
13885,"Yes"
13886,"No"
13887,"No"
13888,"No"
13889,"Yes"
13890,"No"
13891,"Yes"
13892,"Yes"
13893,"No"
13894,"No"
13895,"No"
13896,"No"
13897,"Yes"
13898,"No"
13899,"No"
13900,"No"
13901,"Yes"
13902,"No"
13903,"No"
13904,"No"
13905,"Yes"
13906,"Yes"
13907,"No"
13908,"No"
13909,"No"
13910,"Yes"
13911,"Yes"
13912,"No"
13913,"No"
13914,"Yes"
13915,"Yes"
13916,"No"
13917,"Yes"
13918,"No"
13919,"Yes"
13920,"No"
13921,"No"
13922,"Yes"
13923,"No"
13924,"No"
13925,"No"
13926,"No"
13927,"No"
13928,"No"
13929,"No"
13930,"Yes"
13931,"Yes"
13932,"No"
13933,"Yes"
13934,"No"
13935,"No"
13936,"No"
13937,"No"
13938,"Yes"
13939,"No"
13940,"Yes"
13941,"Yes"
13942,"No"
13943,"Yes"
13944,"No"
13945,"No"
13946,"No"
13947,"No"
13948,"No"
13949,"No"
13950,"No"
13951,"Yes"
13952,"Yes"
13953,"No"
13954,"Yes"
13955,"No"
13956,"Yes"
13957,"Yes"
13958,"No"
13959,"No"
13960,"No"
13961,"Yes"
13962,"No"
13963,"No"
13964,"No"
13965,"No"
13966,"No"
13967,"No"
13968,"Yes"
13969,"No"
13970,"Yes"
13971,"No"
13972,"No"
13973,"No"
13974,"No"
13975,"No"
13976,"No"
13977,"No"
13978,"No"
13979,"Yes"
13980,"No"
13981,"Yes"
13982,"No"
13983,"No"
13984,"Yes"
13985,"Yes"
13986,"No"
13987,"Yes"
13988,"No"
13989,"Yes"
13990,"No"
13991,"No"
13992,"Yes"
13993,"No"
13994,"No"
13995,"No"
13996,"No"
13997,"No"
13998,"No"
13999,"No"
14000,"Yes"
14001,"No"
14002,"Yes"
14003,"Yes"
14004,"No"
14005,"No"
14006,"No"
14007,"No"
14008,"No"
14009,"No"
14010,"No"
14011,"No"
14012,"No"
14013,"Yes"
14014,"Yes"
14015,"No"
14016,"No"
14017,"No"
14018,"Yes"
14019,"No"
14020,"No"
14021,"Yes"
14022,"No"
14023,"No"
14024,"Yes"
14025,"No"
14026,"Yes"
14027,"Yes"
14028,"No"
14029,"No"
14030,"No"
14031,"No"
14032,"No"
14033,"No"
14034,"No"
14035,"No"
14036,"No"
14037,"Yes"
14038,"Yes"
14039,"No"
14040,"Yes"
14041,"Yes"
14042,"Yes"
14043,"No"
14044,"No"
14045,"No"
14046,"No"
14047,"No"
14048,"Yes"
14049,"No"
14050,"No"
14051,"No"
14052,"No"
14053,"No"
14054,"No"
14055,"Yes"
14056,"No"
14057,"Yes"
14058,"No"
14059,"Yes"
14060,"Yes"
14061,"No"
14062,"No"
14063,"No"
14064,"No"
14065,"No"
14066,"No"
14067,"No"
14068,"No"
14069,"No"
14070,"Yes"
14071,"Yes"
14072,"No"
14073,"No"
14074,"No"
14075,"Yes"
14076,"No"
14077,"No"
14078,"Yes"
14079,"No"
14080,"Yes"
14081,"No"
14082,"No"
14083,"Yes"
14084,"Yes"
14085,"Yes"
14086,"Yes"
14087,"No"
14088,"Yes"
14089,"No"
14090,"No"
14091,"No"
14092,"No"
14093,"No"
14094,"No"
14095,"Yes"
14096,"Yes"
14097,"No"
14098,"No"
14099,"Yes"
14100,"No"
14101,"No"
14102,"No"
14103,"Yes"
14104,"Yes"
14105,"No"
14106,"Yes"
14107,"No"
14108,"No"
14109,"No"
14110,"No"
14111,"No"
14112,"No"
14113,"No"
14114,"No"
14115,"Yes"
14116,"No"
14117,"No"
14118,"No"
14119,"No"
14120,"Yes"
14121,"No"
14122,"No"
14123,"No"
14124,"No"
14125,"Yes"
14126,"No"
14127,"Yes"
14128,"No"
14129,"No"
14130,"Yes"
14131,"Yes"
14132,"Yes"
14133,"No"
14134,"No"
14135,"No"
14136,"No"
14137,"Yes"
14138,"Yes"
14139,"No"
14140,"Yes"
14141,"No"
14142,"No"
14143,"No"
14144,"No"
14145,"No"
14146,"Yes"
14147,"No"
14148,"Yes"
14149,"No"
14150,"No"
14151,"No"
14152,"No"
14153,"No"
14154,"No"
14155,"No"
14156,"No"
14157,"Yes"
14158,"No"
14159,"No"
14160,"Yes"
14161,"No"
14162,"No"
14163,"Yes"
14164,"No"
14165,"No"
14166,"No"
14167,"No"
14168,"Yes"
14169,"No"
14170,"No"
14171,"Yes"
14172,"Yes"
14173,"Yes"
14174,"No"
14175,"No"
14176,"No"
14177,"No"
14178,"No"
14179,"Yes"
14180,"No"
14181,"Yes"
14182,"No"
14183,"No"
14184,"No"
14185,"Yes"
14186,"Yes"
14187,"No"
14188,"No"
14189,"No"
14190,"No"
14191,"Yes"
14192,"Yes"
14193,"No"
14194,"No"
14195,"Yes"
14196,"No"
14197,"No"
14198,"No"
14199,"No"
14200,"No"
14201,"No"
14202,"Yes"
14203,"No"
14204,"Yes"
14205,"Yes"
14206,"No"
14207,"Yes"
14208,"No"
14209,"Yes"
14210,"No"
14211,"No"
14212,"No"
14213,"No"
14214,"No"
14215,"No"
14216,"No"
14217,"Yes"
14218,"No"
14219,"No"
14220,"Yes"
14221,"Yes"
14222,"No"
14223,"Yes"
14224,"No"
14225,"No"
14226,"Yes"
14227,"No"
14228,"No"
14229,"No"
14230,"Yes"
14231,"No"
14232,"No"
14233,"No"
14234,"No"
14235,"No"
14236,"Yes"
14237,"No"
14238,"No"
14239,"No"
14240,"No"
14241,"No"
14242,"No"
14243,"No"
14244,"No"
14245,"No"
14246,"No"
14247,"No"
14248,"Yes"
14249,"No"
14250,"Yes"
14251,"No"
14252,"Yes"
14253,"No"
14254,"No"
14255,"Yes"
14256,"Yes"
14257,"No"
14258,"Yes"
14259,"No"
14260,"Yes"
14261,"No"
14262,"No"
14263,"No"
14264,"No"
14265,"No"
14266,"No"
14267,"No"
14268,"No"
14269,"No"
14270,"Yes"
14271,"No"
14272,"No"
14273,"No"
14274,"No"
14275,"No"
14276,"Yes"
14277,"Yes"
14278,"No"
14279,"No"
14280,"Yes"
14281,"No"
14282,"Yes"
14283,"Yes"
14284,"No"
14285,"Yes"
14286,"Yes"
14287,"Yes"
14288,"Yes"
14289,"No"
14290,"No"
14291,"Yes"
14292,"No"
14293,"Yes"
14294,"No"
14295,"No"
14296,"No"
14297,"No"
14298,"No"
14299,"No"
14300,"Yes"
14301,"No"
14302,"No"
14303,"Yes"
14304,"Yes"
14305,"No"
14306,"No"
14307,"No"
14308,"No"
14309,"No"
14310,"No"
14311,"No"
14312,"No"
14313,"Yes"
14314,"No"
14315,"Yes"
14316,"Yes"
14317,"Yes"
14318,"Yes"
14319,"No"
14320,"No"
14321,"No"
14322,"No"
14323,"No"
14324,"No"
14325,"No"
14326,"No"
14327,"Yes"
14328,"No"
14329,"No"
14330,"No"
14331,"No"
14332,"No"
14333,"Yes"
14334,"No"
14335,"No"
14336,"No"
14337,"Yes"
14338,"No"
14339,"Yes"
14340,"No"
14341,"Yes"
14342,"Yes"
14343,"No"
14344,"Yes"
14345,"No"
14346,"Yes"
14347,"No"
14348,"Yes"
14349,"Yes"
14350,"No"
14351,"No"
14352,"No"
14353,"No"
14354,"Yes"
14355,"No"
14356,"No"
14357,"No"
14358,"No"
14359,"No"
14360,"No"
14361,"No"
14362,"Yes"
14363,"No"
14364,"No"
14365,"Yes"
14366,"No"
14367,"No"
14368,"Yes"
14369,"Yes"
14370,"Yes"
14371,"No"
14372,"No"
14373,"No"
14374,"Yes"
14375,"No"
14376,"No"
14377,"No"
14378,"Yes"
14379,"No"
14380,"No"
14381,"No"
14382,"No"
14383,"Yes"
14384,"Yes"
14385,"Yes"
14386,"No"
14387,"No"
14388,"No"
14389,"No"
14390,"No"
14391,"Yes"
14392,"No"
14393,"No"
14394,"No"
14395,"Yes"
14396,"No"
14397,"Yes"
14398,"No"
14399,"No"
14400,"No"
14401,"Yes"
14402,"Yes"
14403,"No"
14404,"No"
14405,"Yes"
14406,"No"
14407,"No"
14408,"Yes"
14409,"Yes"
14410,"No"
14411,"No"
14412,"No"
14413,"Yes"
14414,"Yes"
14415,"No"
14416,"No"
14417,"No"
14418,"No"
14419,"No"
14420,"No"
14421,"No"
14422,"Yes"
14423,"Yes"
14424,"No"
14425,"No"
14426,"Yes"
14427,"No"
14428,"Yes"
14429,"No"
14430,"No"
14431,"No"
14432,"No"
14433,"No"
14434,"No"
14435,"Yes"
14436,"Yes"
14437,"No"
14438,"No"
14439,"No"
14440,"No"
14441,"Yes"
14442,"Yes"
14443,"Yes"
14444,"No"
14445,"No"
14446,"No"
14447,"No"
14448,"No"
14449,"Yes"
14450,"No"
14451,"Yes"
14452,"Yes"
14453,"Yes"
14454,"Yes"
14455,"No"
14456,"No"
14457,"Yes"
14458,"No"
14459,"No"
14460,"Yes"
14461,"No"
14462,"Yes"
14463,"Yes"
14464,"No"
14465,"No"
14466,"Yes"
14467,"Yes"
14468,"Yes"
14469,"Yes"
14470,"Yes"
14471,"No"
14472,"Yes"
14473,"Yes"
14474,"No"
14475,"No"
14476,"No"
14477,"No"
14478,"Yes"
14479,"Yes"
14480,"Yes"
14481,"No"
14482,"No"
14483,"No"
14484,"No"
14485,"Yes"
14486,"No"
14487,"No"
14488,"No"
14489,"Yes"
14490,"No"
14491,"Yes"
14492,"No"
14493,"No"
14494,"No"
14495,"Yes"
14496,"Yes"
14497,"Yes"
14498,"No"
14499,"No"
14500,"Yes"
14501,"Yes"
14502,"No"
14503,"No"
14504,"No"
14505,"No"
14506,"No"
14507,"No"
14508,"No"
14509,"No"
14510,"No"
14511,"No"
14512,"No"
